Number,entry,meaning
1,abandon,捨て去る
2,ability,能力
3,aboard,船に乗って
4,abolish,を廃止する
5,absent,欠席の
6,absolute,絶対的な，完全な
7,absolutely,絶対に
8,absorb,吸収する，を没頭させる
9,abstract,抽象的な
10,absurd,ばかげた，不合理な
11,abundance,豊富さ
12,abundant,豊富な
13,academy,学会、協会
14,accelerate,加速する
15,accept,を受け入れる
16,accepted,受け入れられた
17,accessible,行きやすい
18,accession,接近，加盟
19,accidentally,偶然に、うっかりと
20,acclaim,称賛する
21,acclaimed,絶賛されている、評価された
22,accommodate,収容する
23,accommodation,宿泊施設
24,accompany,に付き添う
25,accomplish,成し遂げる
26,accomplishment,成就，達成
27,according,to によると
28,account,説明、口座/説明する、占める
29,accountancy,会計職
30,accountant,会計士
31,accounting,会計
32,accurate,正確な
33,accurately,正確に
34,accuse,非難，告発する
35,achieve,を達成する
36,achievement,達成
37,acid,酸
38,acknowledge,認める
39,acknowledged,認めた
40,acquaint,知らせる
41,acquaintance,知り合い
42,acquire,を身につける
43,acquisition,取得
44,activate,作動させる
45,actually,実際に，現実に
46,Ad,広告
47,adapt,適応する、適応させる、改作する
48,addendum,追加，付録
49,additional,追加の
50,address,住所/言う
51,adequate,十分な
52,adequately,適切に
53,adjacent,隣接している
54,adjust,を調節する，順応する
55,adjustment,調整
56,administer,管理する
57,administration,機関
58,administrative,行政の
59,administrator,管理者
60,admiration,感心，称賛
61,admire,賞賛する
62,admission,入場
63,admit,を認める
64,adopt,を自分のものにする
65,advance,前進する/前進，事前
66,advanced,進んだ
67,advantage,有利、利点
68,adverse,良くない、不利な、逆の
69,adversely,反対に、不都合に
70,advertise,を宣伝［広告］する
71,advertisement,広告
72,advertising,広告
73,advice,忠告
74,advise,アドバイスする
75,advocate,提唱する
76,aesthetic,美的な
77,affair,事柄，出来事
78,affect,に影響を与える
79,affected,影響を受けた
80,affection,愛情，好意
81,affiliate,連携させる
82,affix,添付する，固定する
83,afford,の余裕がある
84,affordable,入手できる，お金の足りる
85,afterwards,その後
86,age,年齢、時代
87,agenda,議題
88,agent,代理人，代理店
89,agony,激しい苦痛
90,agree,同意する、賛成する
91,agreeable,快適な、心地良い
92,agreement,同意，一致
93,agricultural,農業の
94,agriculture,農業
95,aid,援助/…を助ける
96,aim,ねらいをつける/目的
97,allegation,申し立て
98,allege,主張する
99,alleged,容疑のある
100,allocate,割り当てる
101,allot,割り当てる
102,allow,を許可する、を許す
103,allowable,許される、許容できる/許容量
104,allowance,手当
105,allowed,許した
106,along,に沿って
107,alongside,と一緒に
108,aloud,声に出して
109,already,すでに
110,alter,を変える
111,alternate,代わりの
112,alternative,代替となるもの/代替の
113,alternatively,代わりに，あるいは
114,although,であるけれど
115,altogether,完全に
116,amateur,素人
117,ambassador,大使
118,amber,琥珀
119,ambition,夢，大望
120,ambitious,意欲的な、野心的な
121,amendment,修正
122,amenity,娯楽、生活を便利にするもの
123,amid,真ん中に
124,among,～の中で
125,amount,量、額
126,ample,十分な、あり余るほどの
127,analysis,分析
128,analyze,を分析する
129,ancestor,祖先
130,angular,角のある，角度のある
131,anniversary,～周年
132,announce,発表する
133,announced,告知した
134,announcement,発表，告知
135,annual,毎年の
136,Annually,毎年の
137,anonymous,匿名の
138,anticipate,期待する
139,anticipated,期待した
140,antitrust,独占禁止法
141,anxiety,心配，不安
142,anyway,ともかく
143,apart,離れて
144,apologize,謝罪する
145,apology,謝罪
146,apparatus,器具，装置
147,apparent,外見上の，明らかな
148,appeal,訴える
149,appear,現れる，のように思われる
150,appearance,出現，外見
151,appetite,食欲
152,appetizer,前菜
153,applaud,拍手する
154,appliance,器具
155,applicable,該当する
156,applicant,応募者，候補者
157,application,申し込み，応用
158,applied,適用した
159,apply,を適用する、当てはまる
160,appoint,任命する，指名する
161,appointment,約束
162,appraisal,鑑定，見積もり
163,appraisee,鑑定人
164,appreciate,感謝する
165,appreciation,感謝
166,apprentice,見習い、実習生
167,apprenticeship,見習い
168,approach,に近づく
169,appropriate,適当な，適切な
170,approval,承認
171,approve,承認する
172,approved,承認した
173,approximate,およその
174,approximately,おおよそ
175,aptitude,適性
176,arbitrary,恣意的な、任意の
177,arbitration,仲裁
178,arbitrator,仲裁人
179,architect,建築家
180,architecture,建築
181,archive,記録保管場所
182,arena,舞台
183,argue,だと主張する
184,arise,起こる，生じる
185,arithmetic,算数
186,arms,武器，兵器
187,army,陸軍
188,arrange,（を）計画・準備する
189,arranged,手配された
190,arrangement,手配
191,array,整列させる
192,arrest,逮捕する
193,arrive,到着する
194,art,美術、芸術
195,article,記事、文章
196,artificial,人工的な，作り物の
197,artistic,芸術的な
198,artwork,芸術作品
199,ascend,昇る
200,ash,灰
201,Asia,アジア
202,aspect,側面
203,assault,暴行
204,assemble,組み立てる
205,assembly,集合
206,assessment,評価
207,asset,資産
208,assign,割り当てる
209,assigned,割り当てた、任命した
210,assignment,宿題
211,assist,手伝う
212,assistance,支援
213,assistant,助手
214,Associate,を結びつけて考える
215,association,協会、組合
216,assume,想定する
217,assumption,想定，思いこみ
218,assurance,保証
219,assure,保証する
220,astonish,びっくりさせる
221,athletic,競技の
222,atlantic,大西洋の
223,atmosphere,雰囲気
224,atomic,原子の，原子力の
225,attach,を貼り付ける，を取り付ける
226,attached,添付された
227,attachment,付属物
228,attain,を実現する，達成する
229,attempt,企てる
230,attend,に出席する
231,attendance,出席
232,attendant,付き添いの，付帯の
233,attendee,出席者
234,attending,出席している
235,attention,注意、注目
236,attentive,注意深い
237,attire,服装
238,attitude,考え方，態度
239,attorney,弁護士
240,attract,を引きつける
241,attribute,に帰する
242,audience,聴衆，観客，視聴者
243,audit,監査
244,auditorium,講堂
245,authentic,本物の
246,author,著者，作家
247,authority,権威
248,authorize,許可する
249,automated,自動化された
250,automobile,自動車
251,availability,可用性
252,available,利用できる、人の手があいている
253,avenue,通り，大通り
254,aviation,航空，航空機産業
255,avoid,を避ける
256,await,待つ
257,award,賞
258,aware,気づいている
259,Awareness,気づき
260,awful,ひどい
261,awkward,ぎこちない
262,back,裏の、後ろの
263,background,背景，経歴
264,baggage,荷物
265,baked,焼いた
266,ban,禁止する
267,bang,ドンドン叩く
268,bank,銀行、土手
269,bankruptcy,倒産
270,banquet,宴会
271,barely,かろうじて
272,barn,納屋
273,batch,ひとまとめ
274,battery,電池
275,bear,我慢する
276,because,なぜなら
277,become,～になる
278,beforehand,あらかじめ、事前に
279,beg,を乞う
280,begin,始まる
281,behalf,代わって
282,behave,振る舞う
283,believe,信じる
284,belly,腹，腹部
285,belong,ものである
286,belongings,持ち物
287,benchmark,基準
288,bend,曲げる
289,beneath,下に
290,beneficial,有益な
291,benefit,利益/に利益をもたらす
292,between,A and B ～と～の間
293,beverage,飲料
294,Beyond,を超えて
295,bias,偏見，先入観
296,bid,入札する
297,bill,請求書，紙幣，法案
298,billing,請求書
299,billion,10億
300,bind,縛りつける
301,biography,伝記
302,biological,生物学上の
303,bite,を噛む
304,biweekly,隔週の
305,blame,非難する
306,blank,白紙の
307,blaze,火炎
308,blend,混ぜる
309,bless,祝福する
310,blink,まばたきをする/まばたき
311,bloom,咲く
312,blow,（を）吹く/打撃
313,boast,自慢する
314,bold,勇敢な
315,bomb,爆弾
316,bond,拘束、きずな
317,book,予約する
318,booking,予約
319,boost,を強化する，増加させる
320,boredom,退屈
321,borrowing,借入
322,botanical,植物の
323,both,両方の
324,bottom,底
325,boulevard,大通り
326,bow,お辞儀をする/お辞儀
327,branch,枝，支店
328,breach,違反
329,breadth,幅
330,breakdown,明細，内訳
331,breathtaking,息をのむような
332,bride,花嫁
333,bridge,橋
334,brief,短い
335,bright,明るい
336,brilliant,すばらしい
337,brim,へり，縁
338,broadcast,を放送する
339,brochure,小冊子
340,brokerage,仲介
341,browse,見て回る，拾い読みする
342,budget,予算
343,bug,虫、故障
344,bulk,大きさ
345,bulletin,速報，告示
346,bundle,束
347,burden,重荷，負担
348,bureau,事務局，たんす
349,burst,破裂する，を破裂させる
350,bury,埋める
351,business card,名刺
352,busy,忙しい
353,buy,買う
354,cage,かご、おり
355,calculation,計算
356,campaign,政治的運動
357,candidate,候補者、志願者
358,capability,容量
359,capable,可能性がある，しかねない，有能な
360,capacity,最大容量、能力
361,cape,岬
362,capital,首都
363,capitalisation,資本化
364,capitalism,資本主義
365,carbohydrate,炭水化物
366,carbon,炭素
367,cargo,貨物
368,carpenter,大工
369,carry-on,続ける
370,carting,配膳，食事提供
371,cartoon,漫画
372,carve,切り分ける，刻む
373,case,場合、容器
374,cashflow,現金流量
375,cast,投げる
376,casual,何気ない
377,casualty,犠牲者
378,category,部門，部類
379,catering,出前，仕出し
380,cathedral,大聖堂
381,cause,原因/の原因となる，
382,caused,引き起こした
383,cavalry,騎兵
384,cave,ほら穴
385,cavity,空洞，虫歯
386,cease,やめる，終わる
387,ceiling,天井
388,celebration,お祝い
389,cell,細胞
390,century,世紀
391,CEO,代表取締役
392,ceremonial,儀式上の、形式的な
393,ceremony,式
394,certain,確かな
395,certainly,確かに
396,certificate,証明書
397,certified,有資格の、公認の
398,chain,くさり
399,chairman,会長
400,charge,非難、料金、管理/に請求する
401,charm,魅力/を魅了する
402,chart,表，図
403,checkup,検診
404,cheek,頬
405,chemical,化学の/化学製品
406,chemistry,化学
407,cheque,小切手
408,childhood,子供時代
409,chronicle,年代記
410,church,教会
411,circumstance,事情
412,civilization,文明
413,clarify,明らかにする
414,clarity,明快さ
415,clasp,留め具、金具
416,class,階級，等級，授業，学級
417,clause,節，条項
418,clay,粘土
419,clearance,片付け，除去
420,clearly,明確に
421,clerical,事務職の
422,clerk,店員
423,client,顧客
424,climate,気候
425,cling,しがみつく，固執する
426,clinic,診療所
427,closely,綿密に，密接に
428,closure,閉鎖
429,clothing,衣料品
430,clue,手がかり
431,clutter,乱雑
432,coalition,連立、連合
433,coincide,同時に起こる
434,coincidence,偶然
435,collaborate,協力する
436,collapse,崩壊する
437,colleague,同僚
438,collect,集める
439,college,大学
440,colony,植民地
441,colossal,巨大な，途方もなく大きい
442,column,柱、段
443,combat,戦闘
444,combination,組み合わせ
445,combine,を結合させる
446,comfortable,快適な、居心地のよい
447,commemorate,祝う、記念する
448,commercial,商業の
449,commission,手数料
450,commissioned,委託された
451,commissioner,委員、理事
452,commit,罪などを犯す
453,commitment,委託、献身
454,committee,委員会
455,common,共通の
456,communist,共産主義者
457,community,共同社会
458,commute,通勤する
459,commuter,通勤者
460,companion,連れ，仲間
461,company,会社、仲間
462,comparable,比較できる
463,compare,を比較する，をたとえる
464,compared,比較された
465,comparison,比較
466,compatible,互換性のある
467,compensate,補償する
468,compensation,補償
469,compete,競争する
470,competence,力量，能力
471,competent,有能な
472,competition,競争、競争相手
473,competitive,競争力のある
474,competitor,競合他社
475,compile,編集する
476,complain,不満を言う
477,complaint,不満
478,complement,補足物
479,complete,完全な
480,completed,完成した
481,complex,複雑な
482,complexity,複雑さ
483,compliance,社会規範
484,complicate,複雑にする
485,complicated,複雑な
486,complication,複雑さ、混乱
487,compliment,褒め言葉
488,complimentary,無料の，賞賛の，敬意を表する
489,comply,準拠する
490,component,成分，部品
491,compose,構成する
492,composition,構成，楽曲
493,compost,混合物
494,compound,調合する
495,comprehend,理解する
496,comprehension,理解
497,comprehensive,包括的な
498,compromise,妥協
499,compulsory,義務的な
500,conceal,隠す，隠れる
501,concede,譲歩する
502,conceive,構想する
503,concentrate,集中する
504,concentrated,集中的な、濃縮された
505,concern,懸案する
506,concerned,関わっている、心配している
507,concession,譲歩
508,concise,簡潔な
509,conclude,締めくくる，という結論を下す
510,conclusion,結論
511,concrete,具体的な
512,condemn,責める
513,condense,凝縮する
514,condition,条件、状態
515,conduct,行う
516,conducted,導かれた
517,conducting,導いている
518,conductor,導体，案内人，指揮者
519,conference,会議
520,confess,告白する
521,confidence,自信，信頼
522,confident,自信のある
523,confidential,機密の
524,confine,限る，を閉じこめる
525,confirm,を確認する
526,confirmation,確認
527,conflict,対立，争い
528,conform,従う、一致する
529,confront,直面させる
530,confusion,混乱
531,conglomerate,密集した
532,congratulate,お祝いする
533,congratulation,祝福
534,conquest,征服，占領
535,conscious,意識して，気づいて
536,consensus,同意
537,consent,同意する
538,consequential,重大な，必然の
539,consequently,その結果
540,conservation,保存，管理，維持
541,conservative,保守的な
542,conservatively,保守的に
543,conserve,保存する
544,consider,について考える
545,considerable,かなりの
546,considerably,かなり
547,considerate,思いやりがある、理解がある
548,consideration,考慮
549,considered,考慮された
550,considering,考慮している
551,consignment,委託
552,consist,成り立つ，存在する
553,consistently,持続的に
554,consolidate,統合する
555,consolidation,統合
556,consortium,連合
557,constant,絶え間ない
558,constitute,構成する
559,constitution,憲法
560,construct,を組み立てる，を建造する
561,construction,建設
562,constructive,建設的な
563,consult,相談する
564,consume,～を消費する
565,consumer,消費者
566,consumption,消費
567,contact,と連絡をとる/接触、連絡
568,contain,を含む，が入っている
569,container,容器
570,contemporary,現代の
571,content,中身，目次/満足して
572,continent,大陸
573,continual,継続的な
574,continuous,連続の
575,contract,契約
576,contrary,反対の
577,contrast,対照
578,contribute,寄付する，貢献する
579,contribution,寄付，貢献
580,contributor,貢献者，寄与者
581,controversial,議論を引き起こす、議論の的になる
582,controversy,論争
583,convenience,便利
584,convenient,都合がよい
585,conveniently,便利に
586,convention,（大規模な）会議
587,conventional,従来の
588,convergence,収束
589,conversation,会話
590,conversion,変換
591,convert,変える，変わる
592,convey,伝える，を運ぶ
593,convince,納得させる，説得する
594,cooperate,協力する
595,cooperative,協力的な
596,cope,対処する
597,copper,銅
598,copyright,著作権
599,core competency,核となる技術
600,corporation,法人
601,correct,正確な/を訂正する
602,correspondent,特派員
603,corresponding,一致する
604,cost,費用として払う、費用
605,cost-effective,費用対効果の高い
606,could,～できた
607,council,議会
608,counsel,助言，相談，弁護士
609,counter,相対する
610,counterpart,相手，副本，写し
611,countless,数え切れないほどの、無数の
612,country,国，いなか，地方
613,countryside,田舎
614,county,州、郡
615,coupon,割引購入権
616,courage,勇気
617,courageous,勇気のある
618,courtesy,礼儀
619,courtroom,法廷
620,coworker,同僚
621,crack,亀裂
622,cradle,ゆりかご
623,crane,鶴
624,crate,箱
625,crawl,這う
626,creative,創造的な
627,credentials,資格、経歴、資質
628,credit,信用
629,creditor,債権者
630,crescent,三日月
631,crew,乗組員，一団
632,crime,犯罪
633,crisis,危機
634,crisp,新鮮な
635,criterion,基準
636,critic,批評家，批判者
637,critical,極めて重要な，非常に深刻な
638,critically,批判的に，危なく
639,criticism,批判
640,criticize,批判する
641,critics,批評
642,crop,収穫物
643,crowd,群衆
644,crucial,重要な
645,cruise,巡航する
646,cuisine,料理
647,culinary,料理の
648,cultivate,を耕作する，を栽培する
649,cunning,ずる賢い，狡猾な
650,cupboard,食器棚
651,curator,学芸員
652,cure,治療する
653,curiosity,好奇心
654,curious,好奇心が強い
655,currency,通貨
656,current,現在の、目下の/流れ
657,currently,現在のところ、現在
658,custodian,管理人
659,custom,習慣
660,customer,顧客
661,customer-satisfaction,顧客満足
662,cutlery,食器
663,cutting-edge,最先端の
664,damaged,損傷した
665,dare,思い切って…する，生意気にも…する
666,date,日付
667,day-to-day,日々の，毎日の
668,deadline,締め切り
669,debate,討論
670,debit,借り方
671,debris,破片
672,debt,借金，負債
673,decade,10年
674,decent,まともな
675,decided,決定した
676,decision,決定、決心
677,declare,宣言する
678,decline,を断る，衰退する/低下，衰退
679,decor,装飾
680,decrease,減少する/減少
681,dedicate,捧げる
682,deducted,差し引かれた
683,default,債務不履行
684,defeat,を負かす
685,defect,欠陥
686,deficit,赤字
687,define,の意味を明確に述べる
688,definite,明確な
689,definition,定義
690,degree,程度、度
691,delay,を遅らせる
692,delayed,遅れた
693,delegate,委譲する、委任する
694,deliberately,故意に
695,delicate,微妙な，繊細な
696,delicatessen,惣菜
697,delighted,喜んで
698,deliver,を配達する
699,delivery,郵送、配達
700,demand,要求，需要/…を要求する
701,demanding,要求の厳しい
702,demerger,解体
703,democracy,民主主義
704,democratic,民主主義の，民主的な
705,demolition,解体
706,demonstrate,実証する
707,demonstration,デモ、実演
708,dental,歯科の
709,dentistry,歯科
710,deny,否定する
711,depart,出発する
712,department,部門、課
713,departure,出発
714,depend,依存する，次第である
715,dependent,依存している
716,deplete,使い果たす
717,deposit,お金を預ける
718,depot,停車場，倉庫
719,depreciation,減価償却
720,depress,落胆させる
721,depression,不景気
722,deprive,奪う
723,deregulation,規制緩和
724,derive,引き出す
725,describe,について述べる、を描写する
726,description,説明、描写
727,desert,砂漠/を立ち去る
728,deserve,値する
729,deserving,値する
730,design,設計/設計する
731,designate,選定する
732,designated,指定された
733,designed,設計された
734,designer,設計者、デザイナー
735,desirable,望ましい
736,desire,願望/を強く望む
737,despite,にもかかわらず
738,destination,目的地
739,destruction,破壊
740,detail,詳細
741,detailed,詳細の
742,detective,探偵，刑事
743,detergent,洗剤
744,deterioration,悪化
745,determination,決定，決意
746,determine,を決める
747,detour,迂回する
748,develop,を発達［発展］させる、発達する
749,developed,開発された
750,development,発展、発達
751,device,装置、仕掛け
752,devise,考え出す
753,devote,時間・努力を注ぐ
754,devoted,献身的な
755,diabetes,糖尿病
756,diagnose,診断する
757,dialect,方言，なまり
758,dietary,食事の
759,different,違った
760,digit,桁
761,dignity,威厳，尊厳
762,dilemma,板ばさみ
763,diligence,勤勉
764,dilute,薄める
765,diminish,減る，を減らす
766,diner,簡易食堂
767,diplomatic,外交上の，外交官の
768,direct,直接の
769,direction,方向、指針
770,director,監督
771,directory,住所氏名録
772,dirt,泥
773,disabled,障害のある
774,disadvantage,不利，デメリット
775,disagree,一致しない
776,disappointment,失望
777,disassemble,分解する，解体する
778,disaster,災害
779,discipline,しつけ，規律
780,disclose,開示する
781,discontinued,（製造・販売が）終了した
782,discourage,をがっかりさせる
783,discover,発見する
784,discovery,発見
785,discuss,議論する
786,discussed,議論された
787,discussing,議論している
788,disease,病気
789,dismiss,解雇する，退出させる
790,display,展示/展示する
791,displayed,表示された
792,disposal,廃棄
793,dispute,争議，口論
794,disregard,無視する
795,disruption,破壊
796,dissatisfaction,不満
797,disseminate,普及させる
798,distance,距離
799,distant,遠く離れた
800,distinct,はっきり異なる
801,distinction,区別，違い
802,distinctive,特有の
803,distinguish,見分ける、区別する
804,distinguished,際立って優れた、傑出した
805,distribute,配布する
806,distributed,配布した
807,distribution,分布
808,district,地域，地区
809,disturb,平穏を妨げる
810,diverse,多様な
811,diversification,多様化
812,diversify,多様化する
813,diversity,多様性
814,divide,分割する
815,dividend,配当
816,division,分割、部門
817,divorce,離婚
818,document,書類
819,documentary,事実を記録した
820,domestic,国内の，家庭内の
821,dominate,支配する
822,donate,寄付する
823,donation,寄付
824,donor,提供者，寄贈者
825,dormitory,寮
826,doubtful,疑わしい
827,downside,欠点
828,draft,草案
829,drain,排出させる
830,drainage,排水，排水路
831,drapery,カーテン
832,drastically,劇的に
833,draw,描く，引く
834,drawer,引き出し
835,driver,運転手
836,due,行われる予定の/納期
837,dull,面白みのない，鈍い
838,duration,持続時間
839,during,～の間、～を通じて
840,duty,職務、義務
841,dwell,住む
842,earn,を稼ぐ
843,ease,容易さ
844,eatery,食堂
845,economic,経済の，経済的な
846,economics,経済学
847,economy,経済
848,edge,端
849,edit,編集する
850,edition,版
851,editor,編集者
852,editorial,編集の
853,education,教育
854,effective,効果的な
855,effectively,効果的に
856,efficiency,効率性
857,effort,努力
858,either,(もまた)～でない
859,elaborate,手の込んだ
860,election,選挙
861,electric,電気の
862,electrical,電気の
863,electricity,電気
864,electronic,電子の
865,elegant,優雅な
866,element,要素
867,elementary,初歩の，基本の
868,eligible,資格のある
869,eliminate,を取り除く
870,embarked,乗り出した
871,embarrass,恥ずかしがらせる
872,embarrassing,恥ずかしい
873,emblem,象徴
874,embrace,抱きしめる
875,emerge,現れる
876,emerging,新たに現れた、新興の
877,emission,排出
878,emperor,皇帝，天皇
879,emphasis,強調
880,emphasize,を強調する
881,employ,を雇う
882,employee,従業員
883,employer,雇用者
884,employment,雇用
885,empower,力を与える
886,emulation,競争，対抗
887,enable,可能にする
888,enclose,囲む、同封する
889,enclosure,同封物
890,encounter,遭遇する
891,encourage,を励ます、を助長する
892,encouraged,励ました
893,endangered,絶滅の危機に瀕した
894,endeavor,努力
895,endorse,支持する
896,endure,耐える
897,enforcement,執行
898,engaged,従事している，婚約している
899,engagement,約束
900,enhance,高める，増す
901,enhancement,強化
902,enlarge,拡大する
903,enormous,非常に大きい
904,enough,十分な
905,enrich,豊かにする
906,enroll,登録する、入会する
907,ensure,を確実にする、を保証する
908,entail,伴う
